,word,good_score,bad_score,good_score_all,bad_score_all,good_nums,bad_nums,diff
0,accrues,9.294,22.282500000000002,7.745,14.855000000000002,5,4,1
1,acmp,0.0,21.98,0.0,3.6633333333333336,0,1,1
2,ad,10.241999999999999,22.282500000000002,8.534999999999998,14.855000000000002,5,4,1
3,africa,10.68,21.116666666666667,7.12,10.558333333333334,4,3,1
4,aftermarket,0.0,23.39,0.0,3.8983333333333334,0,1,1
5,afudc,0.0,21.913333333333338,0.0,10.956666666666669,0,3,3
6,aggregated,9.372499999999999,21.818,6.248333333333332,18.18166666666667,4,5,1
7,agrio,7.8,0.0,1.3,0.0,1,0,1
8,alabama,9.79,21.415,6.526666666666666,14.276666666666666,4,4,0
9,alaska,9.79,20.485,6.526666666666666,13.656666666666666,4,4,0
10,alba,10.815,0.0,3.605,0.0,2,0,2
11,allegedly,10.787499999999998,21.884,7.1916666666666655,18.236666666666668,4,5,1
12,alleges,10.339999999999998,21.5075,8.616666666666665,14.338333333333333,5,4,1
13,altus,8.98,20.0,1.4966666666666668,3.3333333333333335,1,1,0
14,ammonia,8.03,21.134999999999998,4.015,7.044999999999999,3,2,1
15,angola,10.06,20.8375,5.03,13.891666666666666,3,4,1
16,antidilutive,11.783333333333331,21.14,5.891666666666666,17.616666666666667,3,5,2
17,aoci,10.241999999999999,21.886666666666667,8.534999999999998,10.943333333333333,5,3,2
18,apa,11.405000000000001,0.0,3.801666666666667,0.0,2,0,2
19,apache,8.28,20.990000000000002,4.14,6.996666666666667,3,2,1
20,appalachia,9.216666666666667,21.790000000000003,4.608333333333333,10.895000000000001,3,3,0
21,appellate,10.787499999999998,21.14,7.1916666666666655,17.616666666666667,4,5,1
22,arabia,9.372499999999999,21.818,6.248333333333332,18.18166666666667,4,5,1
23,arbitration,9.79,21.884,6.526666666666666,18.236666666666668,4,5,1
24,argentina,9.294,21.3325,7.745,14.221666666666666,5,4,1
25,argentine,8.16,22.685000000000002,5.44,7.561666666666667,4,2,2
26,argument,10.339999999999998,21.5075,8.616666666666665,14.338333333333333,5,4,1
27,arisen,9.294,21.349999999999998,7.745,10.674999999999999,5,3,2
28,aro,10.339999999999998,21.98,8.616666666666665,3.6633333333333336,5,1,4
29,artificial,8.443333333333333,21.7775,4.221666666666667,14.518333333333333,3,4,1
30,asbestos,0.0,20.29,0.0,3.3816666666666664,0,1,1
31,ashland,13.83,0.0,2.305,0.0,1,0,1
32,asia,9.79,21.066,6.526666666666666,17.555,4,5,1
33,assure,10.974999999999998,21.884,7.3166666666666655,18.236666666666668,4,5,1
34,australia,9.48,21.3325,6.32,14.221666666666666,4,4,0
35,australian,8.39,21.3325,2.796666666666667,14.221666666666666,2,4,2
36,backlog,8.443333333333333,20.8375,4.221666666666667,13.891666666666666,3,4,1
37,baker,8.98,21.066,1.4966666666666668,17.555,1,5,4
38,bakken,9.896666666666667,22.282500000000002,4.948333333333333,14.855000000000002,3,4,1
39,barnett,10.040000000000001,21.913333333333338,5.0200000000000005,10.956666666666669,3,3,0
40,bbl,9.834999999999999,22.383333333333336,9.834999999999999,11.191666666666668,6,3,3
41,bbld,10.57,0.0,3.5233333333333334,0.0,2,0,2
42,bcfe,9.61,21.913333333333338,4.805,10.956666666666669,3,3,0
43,belvieu,9.6675,21.913333333333338,6.445,10.956666666666669,4,3,1
44,bit,9.157499999999999,21.116666666666667,6.1049999999999995,10.558333333333334,4,3,1
45,bitumen,9.646666666666667,21.98,4.823333333333333,3.6633333333333336,3,1,2
46,boe,9.294,20.29,7.745,3.3816666666666664,5,1,4
